Company,Quarter,Market Value
Alphabet,"First, 2024",1332000.0
Amazon,"First, 2024",1058000.0
Apple,"First, 2024",2609000.0
Berkshire Hathaway,"First, 2024",677770.0
Meta,"First, 2024",549480.0
Microsoft,"First, 2024",2146000.0
Nvidia,"First, 2024",686090.0
TSMC,"First, 2024",482410.0
Tesla,"First, 2024",656420.0
Visa,"First, 2024",473870.0
Alphabet,"First, 2023",1332000.0
Alphabet,"Third, 2023",1662000.0
Alphabet,"Fourth, 2023",1764000.0
Alphabet,"Second, 2023",1530000.0
Amazon,"Third, 2023",1312000.0
Amazon,"First, 2023",1058000.0
Amazon,"Fourth, 2023",1570000.0
Amazon,"Second, 2023",1337000.0
Apple,"First, 2023",2609000.0
Apple,"Third, 2023",2677000.0
Apple,"Fourth, 2023",2994000.0
Apple,"Second, 2023",3050000.0
Berkshire Hathaway,"First, 2023",677770.0
Berkshire Hathaway,"Third, 2023",769260.0
Berkshire Hathaway,"Second, 2023",745010.0
Berkshire Hathaway,"Fourth, 2023",783550.0
Eli Lilly ,"Third, 2023",509890.0
Eli Lilly ,"Fourth, 2023",553370.0
Meta,"Fourth, 2023",909000.0
Meta,"First, 2023",549480.0
Meta,"Second, 2023",735450.0
Meta,"Third, 2023",772490.0
Microsoft,"Fourth, 2023",2795000.0
Microsoft,"Second, 2023",2532000.0
Microsoft,"Third, 2023",2346000.0
Microsoft,"First, 2023",2146000.0
Nvidia,"Third, 2023",1074000.0
Nvidia,"First, 2023",686090.0
Nvidia,"Fourth, 2023",1223000.0
Nvidia,"Second, 2023",1044000.0
TSMC,"Fourth, 2023",539390.0
TSMC,"Second, 2023",523410.0
TSMC,"First, 2023",482410.0
Tesla,"Third, 2023",794200.0
Tesla,"Second, 2023",829670.0
Tesla,"Fourth, 2023",789930.0
Tesla,"First, 2023",656420.0
Visa,"First, 2023",473870.0
Visa,"Third, 2023",480990.0
Visa,"Second, 2023",497370.0
Alphabet,"First, 2022",1846000.0
Alphabet,"Second, 2022",1435000.0
Alphabet,"Third, 2022",1254000.0
Alphabet,"Fourth, 2022",1145000.0
Amazon,"Third, 2022",1151000.0
Amazon,"First, 2022",1659000.0
Amazon,"Second, 2022",1080000.0
Amazon,"Fourth, 2022",856940.0
Apple,"First, 2022",2850000.0
Apple,"Second, 2022",2212000.0
Apple,"Fourth, 2022",2066000.0
Apple,"Third, 2022",2221000.0
Berkshire Hathaway,"Fourth, 2022",681770.0
Berkshire Hathaway,"First, 2022",779150.0
Berkshire Hathaway,"Second, 2022",602450.0
Berkshire Hathaway,"Third, 2022",596410.0
ExxonMobil,"Fourth, 2022",454240.0
Johnson & Johnson,"Fourth, 2022",461840.0
Johnson & Johnson,"Third, 2022",429500.0
Johnson & Johnson,"Second, 2022",467090.0
Meta,"Third, 2022",364650.0
Meta,"Second, 2022",436390.0
Meta,"First, 2022",605250.0
Microsoft,"First, 2022",2311000.0
Microsoft,"Second, 2022",1920000.0
Microsoft,"Third, 2022",1737000.0
Microsoft,"Fourth, 2022",1787000.0
Nvidia,"First, 2022",684880.0
TSMC,"First, 2022",540670.0
Tencent,"Fourth, 2022",405090.0
Tencent,"Second, 2022",445990.0
Tesla,"Third, 2022",831150.0
Tesla,"First, 2022",1114000.0
Tesla,"Second, 2022",697660.0
UnitedHealth,"Fourth, 2022",495370.0
UnitedHealth,"First, 2022",479830.0
UnitedHealth,"Third, 2022",472410.0
UnitedHealth,"Second, 2022",481870.0
Visa,"Third, 2022",374380.0
Visa,"Fourth, 2022",439950.0
Alibaba Group,"First, 2021",615010.0
Alibaba Group ,"Second, 2021",615140.0
Alphabet,"First, 2021",1395000.0
Alphabet ,"Fourth, 2021",1922000.0
Alphabet ,"Third, 2021",1777000.0
Alphabet ,"Second, 2021",1680000.0
Amazon,"First, 2021",1558000.0
Amazon ,"Fourth, 2021",1691000.0
Amazon ,"Third, 2021",1664000.0
Amazon ,"Second, 2021",1735000.0
Apple,"First, 2021",2050000.0
Apple ,"Fourth, 2021",2913000.0
Apple ,"Second, 2021",2286000.0
Apple ,"Third, 2021",2339000.0
Berkshire Hathaway,"First, 2021",590050.0
Berkshire Hathaway ,"Fourth, 2021",668630.0
Berkshire Hathaway ,"Second, 2021",637280.0
Berkshire Hathaway ,"Third, 2021",619950.0
Meta,"First, 2021",838720.0
Meta ,"Second, 2021",985920.0
Meta ,"Third, 2021",956890.0
Meta ,"Fourth, 2021",935640.0
Microsoft,"First, 2021",1778000.0
Microsoft ,"Second, 2021",2040000.0
Microsoft ,"Fourth, 2021",2525000.0
Microsoft ,"Third, 2021",2119000.0
Nvidia,"Fourth, 2021",732920.0
Nvidia,"Third, 2021",517900.0
TSMC,"First, 2021",613410.0
TSMC ,"Fourth, 2021",623930.0
TSMC ,"Second, 2021",623160.0
TSMC ,"Third, 2021",579030.0
Tencent,"First, 2021",766970.0
Tencent ,"Fourth, 2021",559900.0
Tencent ,"Second, 2021",721460.0
Tencent ,"Third, 2021",574460.0
Tesla,"First, 2021",641110.0
Tesla ,"Fourth, 2021",1061000.0
Tesla ,"Second, 2021",654780.0
Tesla ,"Third, 2021",776850.0
Alibaba Group,"Third, 2020",795400.0
Alibaba Group,"Second, 2020",579740.0
Alibaba Group,"First, 2020",521740.0
Alibaba Group,"Fourth, 2020",628650.0
Alphabet,"Third, 2020",999570.0
Alphabet,"First, 2020",799180.0
Alphabet,"Second, 2020",979700.0
Alphabet,"Fourth, 2020",1185000.0
Amazon,"Second, 2020",1432590.0
Amazon,"Third, 2020",1577000.0
Amazon,"Fourth, 2020",1634000.0
Amazon,"First, 2020",970590.0
Apple,"Fourth, 2020",2254000.0
Apple,"Third, 2020",1981000.0
Apple,"First, 2020",1113000.0
Apple,"Second, 2020",1576000.0
Berkshire Hathaway,"First, 2020",440830.0
Berkshire Hathaway,"Second, 2020",432570.0
Berkshire Hathaway,"Third, 2020",509470.0
Berkshire Hathaway,"Fourth, 2020",544780.0
Facebook,"Fourth, 2020",776590.0
Facebook,"First, 2020",475460.0
Facebook,"Second, 2020",675690.0
Facebook,"Third, 2020",746100.0
Johnson & Johnson,"Second, 2020",370590.0
Johnson & Johnson,"First, 2020",345700.0
Microsoft,"Fourth, 2020",1682000.0
Microsoft,"Second, 2020",1551000.0
Microsoft,"Third, 2020",1592000.0
Microsoft,"First, 2020",1200000.0
TSMC,"Fourth, 2020",565280.0
TSMC,"Third, 2020",420440.0
Tencent,"Third, 2020",646790.0
Tencent,"Second, 2020",620920.0
Tencent,"Fourth, 2020",683470.0
Tencent,"First, 2020",471660.0
Tesla,"Fourth, 2020",668080.0
Visa,"Second, 2020",412710.0
Visa,"Third, 2020",425510.0
Visa,"First, 2020",357020.0
Alibaba Group,"Second, 2019",439150.0
Alibaba Group,"First, 2019",472940.0
Alibaba Group,"Third, 2019",435400.0
Alibaba Group,"Fourth, 2019",569010.0
Alphabet,"Third, 2019",838020.0
Alphabet,"Fourth, 2019",922130.0
Alphabet,"First, 2019",818160.0
Alphabet,"Second, 2019",751170.0
Amazon,"Fourth, 2019",916150.0
Amazon,"Third, 2019",858680.0
Amazon,"Second, 2019",928540.0
Amazon,"First, 2019",874710.0
Apple,"Second, 2019",911240.0
Apple,"Fourth, 2019",1305000.0
Apple,"First, 2019",835670.0
Apple,"Third, 2019",1012000.0
Berkshire Hathaway,"Fourth, 2019",553530.0
Berkshire Hathaway,"Second, 2019",521100.0
Berkshire Hathaway,"First, 2019",493750.0
Berkshire Hathaway,"Third, 2019",508530.0
Facebook,"First, 2019",475730.0
Facebook,"Third, 2019",508050.0
Facebook,"Fourth, 2019",585320.0
Facebook,"Second, 2019",551490.0
JPMorgan Chase,"Third, 2019",376310.0
JPMorgan Chase,"Fourth, 2019",437230.0
Johnson & Johnson,"First, 2019",372230.0
Johnson & Johnson,"Second, 2019",370300.0
Microsoft,"Fourth, 2019",1203000.0
Microsoft,"First, 2019",904860.0
Microsoft,"Third, 2019",1062000.0
Microsoft,"Second, 2019",1028000.0
Tencent,"Third, 2019",398840.0
Tencent,"Second, 2019",432080.0
Tencent,"First, 2019",440980.0
Tencent,"Fourth, 2019",461370.0
Visa,"Second, 2019",379271.0
Visa,"First, 2019",353710.0
Visa,"Third, 2019",385370.0
Visa,"Fourth, 2019",416790.0
Alibaba Group,"Fourth, 2018",355130.0
Alibaba Group,"Second, 2018",476040.0
Alibaba Group,"First, 2018",470930.0
Alibaba Group,"Third, 2018",423600.0
Alphabet,"First, 2018",715404.0
Alphabet,"Third, 2018",839740.0
Alphabet,"Fourth, 2018",728360.0
Alphabet,"Second, 2018",774840.0
Amazon,"First, 2018",700672.0
Amazon,"Fourth, 2018",735900.0
Amazon,"Third, 2018",976650.0
Amazon,"Second, 2018",824790.0
Apple,"First, 2018",851317.0
Apple,"Fourth, 2018",748680.0
Apple,"Second, 2018",909840.0
Apple,"Third, 2018",1091000.0
Berkshire Hathaway,"Third, 2018",523520.0
Berkshire Hathaway,"First, 2018",492019.0
Berkshire Hathaway,"Fourth, 2018",499590.0
Berkshire Hathaway,"Second, 2018",463980.0
ExxonMobil ,"Second, 2018",350270.0
Facebook,"Fourth, 2018",375890.0
Facebook,"First, 2018",464189.0
Facebook,"Second, 2018",562480.0
Facebook,"Third, 2018",473850.0
JPMorgan Chase,"Second, 2018",354780.0
JPMorgan Chase,"First, 2018",377410.0
JPMorgan Chase,"Third, 2018",379440.0
JPMorgan Chase,"Fourth, 2018",324660.0
Johnson & Johnson,"Third, 2018",370650.0
Johnson & Johnson,"Fourth, 2018",346110.0
Johnson & Johnson,"First, 2018",343780.0
Microsoft,"Second, 2018",757640.0
Microsoft,"Third, 2018",877400.0
Microsoft,"First, 2018",702760.0
Microsoft,"Fourth, 2018",780520.0
Tencent,"Second, 2018",478580.0
Tencent,"First, 2018",507990.0
Tencent,"Fourth, 2018",375110.0
Tencent,"Third, 2018",388080.0
Alibaba Group,"Fourth, 2017",440712.0
Alibaba Group,"Second, 2017",356390.0
Alibaba Group,"Third, 2017",436850.0
Alphabet,"First, 2017",573570.0
Alphabet,"Fourth, 2017",727040.0
Alphabet,"Third, 2017",664550.0
Alphabet,"Second, 2017",628610.0
Amazon,"First, 2017",423031.0
Amazon,"Third, 2017",459435.0
Amazon,"Fourth, 2017",563540.0
Amazon,"Second, 2017",466471.0
Apple,"First, 2017",753718.0
Apple,"Third, 2017",791726.0
Apple,"Fourth, 2017",868880.0
Apple,"Second, 2017",749124.0
Berkshire Hathaway,"Second, 2017",418880.0
Berkshire Hathaway,"Third, 2017",451840.0
Berkshire Hathaway,"Fourth, 2017",489490.0
Berkshire Hathaway,"First, 2017",410880.0
ExxonMobil ,"Third, 2017",348248.0
ExxonMobil ,"Second, 2017",341947.0
ExxonMobil ,"First, 2017",339897.0
Facebook,"Second, 2017",357176.0
Facebook,"Fourth, 2017",512760.0
Facebook,"First, 2017",334552.0
Facebook,"Third, 2017",399946.0
JPMorgan Chase,"First, 2017",313761.0
JPMorgan Chase,"Fourth, 2017",371050.0
Johnson & Johnson,"Third, 2017",347497.0
Johnson & Johnson,"Fourth, 2017",375360.0
Johnson & Johnson,"First, 2017",337947.0
Johnson & Johnson,"Second, 2017",357310.0
Microsoft,"Second, 2017",528778.0
Microsoft,"Fourth, 2017",659910.0
Microsoft,"Third, 2017",568965.0
Microsoft,"First, 2017",508935.0
Tencent,"Fourth, 2017",493340.0
Tencent,"Third, 2017",405007.0
Tencent,"Second, 2017",344879.0
Wells Fargo ,"First, 2017",278516.0
AT&T ,"Second, 2016",261035.0
Alphabet,"First, 2016",535660.0
Alphabet ,"Fourth, 2016",531970.0
Alphabet ,"Third, 2016",535660.0
Alphabet ,"Second, 2016",475320.0
Amazon,"Fourth, 2016",356313.12
Amazon,"Third, 2016",393030.0
Amazon,"First, 2016",281888.0
Amazon,"Second, 2016",337641.0
Apple,"Fourth, 2016",617588.49
Apple,"Third, 2016",604475.0
Apple,"First, 2016",607465.0
Apple,"Second, 2016",517069.0
Berkshire Hathaway,"Third, 2016",358300.0
Berkshire Hathaway,"First, 2016",349740.0
Berkshire Hathaway,"Fourth, 2016",404390.0
Berkshire Hathaway,"Second, 2016",345860.0
ExxonMobil,"Fourth, 2016",374280.0
ExxonMobil ,"Third, 2016",358519.0
ExxonMobil ,"First, 2016",350991.0
ExxonMobil ,"Second, 2016",383396.0
Facebook,"First, 2016",259192.0
Facebook,"Third, 2016",297548.0
Facebook ,"Second, 2016",263930.0
General Electric,"Fourth, 2016",279545.92
General Electric ,"Second, 2016",280927.0
General Electric ,"First, 2016",295546.0
General Electric ,"Third, 2016",261876.0
JPMorgan Chase,"Fourth, 2016",308768.42
Johnson & Johnson,"Second, 2016",328234.0
Johnson & Johnson,"Third, 2016",320836.0
Johnson & Johnson,"First, 2016",300604.0
Johnson & Johnson,"Fourth, 2016",313432.46
Microsoft,"First, 2016",439734.0
Microsoft,"Second, 2016",397268.0
Microsoft,"Third, 2016",447290.0
Microsoft,"Fourth, 2016",483160.28
Tencent ,"Third, 2016",265603.0
Wells Fargo,"Fourth, 2016",276779.12
Wells Fargo ,"First, 2016",246035.0
Alphabet,"Fourth, 2015",534090.0
Amazon ,"Fourth, 2015",323009.0
Apple,"First, 2015",724773.1
Apple,"Fourth, 2015",598344.0
Apple,"Second, 2015",722576.9
Apple,"Third, 2015",621939.0
Berkshire Hathaway,"First, 2015",356510.7
Berkshire Hathaway,"Fourth, 2015",323750.0
Berkshire Hathaway,"Third, 2015",318180.0
Berkshire Hathaway,"Second, 2015",336014.5
China Mobile,"Third, 2015",243186.0
ExxonMobil,"First, 2015",356548.7
ExxonMobil,"Fourth, 2015",325167.0
ExxonMobil,"Third, 2015",304245.0
ExxonMobil,"Second, 2015",347868.1
General Electric,"Second, 2015",267717.4
General Electric ,"Fourth, 2015",313892.0
General Electric ,"Third, 2015",248069.0
Google,"First, 2015",345849.2
Google,"Second, 2015",336014.5
Google ,"Third, 2015",407870.0
ICBC,"Second, 2015",298531.5
ICBC,"First, 2015",275389.1
JPMorgan Chase,"Fourth, 2015",245126.0
Johnson & Johnson,"Fourth, 2015",287153.0
Johnson & Johnson,"Third, 2015",257637.0
Johnson & Johnson,"Second, 2015",270260.8
Johnson & Johnson,"First, 2015",279723.9
Microsoft ,"First, 2015",333524.8
Microsoft ,"Fourth, 2015",449799.0
Microsoft ,"Third, 2015",347432.0
Microsoft ,"Second, 2015",357154.4
Nestlé,"Third, 2015",233361.0
Novartis,"Third, 2015",240373.0
Novartis,"First, 2015",267897.0
Petro China,"First, 2015",329715.1
Petro China,"Second, 2015",319391.6
Wells Fargo,"Fourth, 2015",281770.0
Wells Fargo,"Second, 2015",289591.3
