Company,Quarter,Market Value (in Millions)
Novartis,"January 1, 2015",267897.0
Petro China,"January 1, 2015",329715.1
Petro China,"April 1, 2015",319391.6
Wells Fargo,"October 1, 2015",281770.0
Wells Fargo,"April 1, 2015",289591.3
Wells Fargo,"January 1, 2015",279919.7
Apple,"January 1, 2014",478766.1
Apple,"April 1, 2014",560337.4
Apple,"October 1, 2014",647361.0
Apple,"July 1, 2014",603277.4
Berkshire Hathaway,"January 1, 2014",308090.6
Berkshire Hathaway,"October 1, 2014",370652.6
Berkshire Hathaway,"April 1, 2014",312216.7
Berkshire Hathaway,"July 1, 2014",340055.0
ExxonMobil,"October 1, 2014",391481.9
ExxonMobil,"January 1, 2014",422098.3
ExxonMobil,"April 1, 2014",432357.3
ExxonMobil,"July 1, 2014",401094.1
General Electric,"January 1, 2014",259547.3
General Electric,"April 1, 2014",263529.6
General Electric,"July 1, 2014",257068.4
Google,"October 1, 2014",329768.5
Google,"April 1, 2014",358347.3
Google,"July 1, 2014",361998.4
Google,"January 1, 2014",313003.9
Hoffmann-La Roche,"July 1, 2014",254543.8
Hoffmann-La Roche,"April 1, 2014",256322.8
Hoffmann-La Roche,"January 1, 2014",258542.1
ICBC,"October 1, 2014",271146.1
Johnson & Johnson,"April 1, 2014",295980.1
Johnson & Johnson,"July 1, 2014",300614.2
Johnson & Johnson,"January 1, 2014",277826.2
Johnson & Johnson,"October 1, 2014",292702.8
Microsoft ,"April 1, 2014",344458.8
Microsoft ,"July 1, 2014",381959.7
Microsoft ,"October 1, 2014",382880.3
Microsoft ,"January 1, 2014",340216.8
Novartis,"July 1, 2014",255326.4
PetroChina,"October 1, 2014",305536.1
Royal Dutch Shell ,"April 1, 2014",269563.4
Walmart,"January 1, 2014",246805.7
Walmart,"October 1, 2014",276807.4
Wells Fargo,"October 1, 2014",284385.6
Wells Fargo,"April 1, 2014",276837.0
Wells Fargo,"July 1, 2014",270782.4
Wells Fargo,"January 1, 2014",261217.5
Apple,"January 1, 2013",415683.3
Apple ,"October 1, 2013",504770.8
Apple ,"July 1, 2013",433099.6
Apple ,"April 1, 2013",372202.3
Berkshire Hathaway,"October 1, 2013",292396.0
Berkshire Hathaway,"January 1, 2013",256801.8
Berkshire Hathaway,"July 1, 2013",280001.5
Berkshire Hathaway,"April 1, 2013",276548.5
Chevron Corporation,"July 1, 2013",234740.8
Chevron Corporation,"April 1, 2013",229402.6
Chevron Corporation,"January 1, 2013",230831.2
Chevron Corporation ,"October 1, 2013",240223.4
ExxonMobil,"January 1, 2013",403733.1
ExxonMobil,"July 1, 2013",378716.2
ExxonMobil ,"October 1, 2013",442142.8
ExxonMobil ,"April 1, 2013",401729.8
General Electric,"July 1, 2013",243290.4
General Electric,"October 1, 2013",283589.8
General Electric,"April 1, 2013",239787.2
General Electric,"January 1, 2013",239775.6
Google,"April 1, 2013",238688.6
Google ,"October 1, 2013",310079.1
Google ,"July 1, 2013",237479.4
Hoffmann-La Roche,"July 1, 2013",232495.2
Hoffmann-La Roche ,"October 1, 2013",241368.0
IBM,"January 1, 2013",237724.7
ICBC,"April 1, 2013",226879.8
Johnson & Johnson,"July 1, 2013",244298.5
Johnson & Johnson,"April 1, 2013",241170.9
Johnson & Johnson,"October 1, 2013",258415.4
Microsoft,"October 1, 2013",312297.3
Microsoft ,"July 1, 2013",277220.9
Microsoft ,"January 1, 2013",239602.3
Microsoft ,"April 1, 2013",288488.8
Nestlé,"January 1, 2013",233792.1
PetroChina,"January 1, 2013",254618.7
Walmart,"January 1, 2013",246373.3
Walmart,"April 1, 2013",244079.4
Walmart,"July 1, 2013",240773.3
Walmart ,"October 1, 2013",254622.8
Apple,"January 1, 2012",559002.1
Apple,"July 1, 2012",625348.1
Apple,"October 1, 2012",500610.7
Apple,"April 1, 2012",546076.1
BHP Billiton ,"October 1, 2012",247409.0
Chevron Corporation,"July 1, 2012",228707.1
Chevron Corporation,"January 1, 2012",211950.6
China Mobile,"October 1, 2012",234040.2
China Mobile,"April 1, 2012",219481.3
China Mobile,"July 1, 2012",222817.8
China Mobile,"January 1, 2012",220978.9
ExxonMobil,"October 1, 2012",394610.9
ExxonMobil,"April 1, 2012",400139.1
ExxonMobil,"January 1, 2012",408777.4
ExxonMobil,"July 1, 2012",422127.5
General Electric,"January 1, 2012",212317.7
General Electric,"April 1, 2012",220806.3
General Electric,"July 1, 2012",239791.2
IBM,"April 1, 2012",225598.5
IBM,"January 1, 2012",241754.6
IBM,"July 1, 2012",237068.4
ICBC,"January 1, 2012",236335.4
ICBC ,"October 1, 2012",236457.9
ICBC ,"April 1, 2012",211196.0
Microsoft,"October 1, 2012",224801.0
Microsoft,"April 1, 2012",256982.4
Microsoft,"January 1, 2012",270644.1
Microsoft,"July 1, 2012",249489.8
PetroChina,"July 1, 2012",253853.3
PetroChina,"April 1, 2012",257685.8
PetroChina,"October 1, 2012",264833.4
PetroChina,"January 1, 2012",278968.4
Royal Dutch Shell ,"April 1, 2012",217048.2
Royal Dutch Shell ,"July 1, 2012",222669.6
Royal Dutch Shell ,"January 1, 2012",222425.1
Royal Dutch Shell ,"October 1, 2012",222669.6
Samsung Electronics,"October 1, 2012",227581.8
Walmart,"July 1, 2012",248074.4
Walmart,"April 1, 2012",235900.3
Walmart,"October 1, 2012",228245.4
Apple,"January 1, 2011",321072.1
Apple,"October 1, 2011",376410.6
Apple,"April 1, 2011",310412.3
Apple,"July 1, 2011",353518.1
BHP Billiton,"January 1, 2011",247079.5
BHP Billiton,"April 1, 2011",233626.5
Chevron Corporation,"October 1, 2011",211893.9
Chevron Corporation,"July 1, 2011",185456.1
Chevron Corporation,"January 1, 2011",215780.6
China Construction Bank,"January 1, 2011",232608.6
China Mobile,"October 1, 2011",196148.4
China Mobile,"July 1, 2011",198778.7
ExxonMobil,"October 1, 2011",406272.1
ExxonMobil,"July 1, 2011",353135.2
ExxonMobil,"January 1, 2011",417166.7
ExxonMobil,"April 1, 2011",400884.5
IBM,"April 1, 2011",207781.4
IBM,"October 1, 2011",216724.4
IBM,"July 1, 2011",208843.5
ICBC,"January 1, 2011",251078.1
ICBC,"April 1, 2011",246850.5
ICBC,"July 1, 2011",206021.4
ICBC,"October 1, 2011",228168.1
Microsoft,"October 1, 2011",218380.1
Microsoft,"January 1, 2011",213336.4
Microsoft,"April 1, 2011",219251.9
Microsoft,"July 1, 2011",208534.9
Nestlé,"July 1, 2011",191115.6
Nestlé,"April 1, 2011",215017.5
PetroChina,"April 1, 2011",303649.9
PetroChina,"January 1, 2011",326199.2
PetroChina,"October 1, 2011",276844.9
PetroChina,"July 1, 2011",276473.9
Petrobras,"April 1, 2011",210111.4
Petrobras,"January 1, 2011",247417.6
Royal Dutch Shell,"April 1, 2011",225122.8
Royal Dutch Shell,"January 1, 2011",226128.7
Royal Dutch Shell,"October 1, 2011",236677.0
Royal Dutch Shell,"July 1, 2011",197061.1
Walmart,"October 1, 2011",204659.8
Apple,"July 1, 2010",259223.4
Apple,"April 1, 2010",228876.8
Apple,"October 1, 2010",295886.3
Apple,"January 1, 2010",213096.7
BHP Billiton,"October 1, 2010",243540.3
BHP Billiton,"January 1, 2010",209935.1
BHP Billiton,"July 1, 2010",196866.0
Berkshire Hathaway,"April 1, 2010",197356.8
Berkshire Hathaway,"July 1, 2010",204792.0
Berkshire Hathaway,"January 1, 2010",200620.5
China Construction Bank,"October 1, 2010",222245.1
China Construction Bank,"July 1, 2010",202998.4
China Construction Bank,"April 1, 2010",189170.7
China Mobile,"January 1, 2010",192998.6
China Mobile,"July 1, 2010",205339.6
China Mobile,"April 1, 2010",201471.2
ExxonMobil,"July 1, 2010",314622.5
ExxonMobil,"October 1, 2010",368711.5
ExxonMobil,"April 1, 2010",291789.1
ExxonMobil,"January 1, 2010",316230.8
General Electric,"January 1, 2010",194246.2
ICBC,"April 1, 2010",211258.7
ICBC,"October 1, 2010",233369.1
ICBC,"July 1, 2010",213364.1
ICBC,"January 1, 2010",246419.8
Microsoft,"October 1, 2010",238784.5
Microsoft,"July 1, 2010",210676.4
Microsoft,"January 1, 2010",256864.7
Microsoft,"April 1, 2010",201655.8
Nestlé,"October 1, 2010",203534.3
PetroChina,"October 1, 2010",303273.6
PetroChina,"January 1, 2010",329259.7
PetroChina,"July 1, 2010",270889.9
PetroChina,"April 1, 2010",268504.8
Petrobras,"October 1, 2010",229066.6
Petrobras,"July 1, 2010",220616.5
Procter & Gamble,"April 1, 2010",172736.5
Royal Dutch Shell,"October 1, 2010",208593.7
Walmart,"April 1, 2010",178322.7
Walmart,"January 1, 2010",209000.7
AT&T,"January 1, 2009",148511.0
Apple,"October 1, 2009",189801.7
BHP Billiton,"October 1, 2009",201248.0
China Construction Bank,"October 1, 2009",201436.1
China Construction Bank,"July 1, 2009",186816.7
China Construction Bank,"April 1, 2009",182186.7
China Mobile,"January 1, 2009",174673.0
China Mobile,"July 1, 2009",195680.4
China Mobile,"April 1, 2009",200832.4
ExxonMobil,"October 1, 2009",323717.1
ExxonMobil,"July 1, 2009",329725.0
ExxonMobil,"January 1, 2009",336527.0
ExxonMobil,"April 1, 2009",341140.3
HSBC,"October 1, 2009",199254.9
HSBC,"July 1, 2009",198561.1
ICBC,"April 1, 2009",257004.4
ICBC,"October 1, 2009",268956.2
ICBC,"January 1, 2009",187885.0
ICBC,"July 1, 2009",237951.5
Johnson & Johnson,"January 1, 2009",145481.0
Johnson & Johnson,"April 1, 2009",156515.9
Microsoft,"July 1, 2009",229630.7
Microsoft,"April 1, 2009",211546.2
Microsoft,"January 1, 2009",163320.0
Microsoft,"October 1, 2009",270635.4
PetroChina,"July 1, 2009",325097.5
PetroChina,"October 1, 2009",353140.1
PetroChina,"January 1, 2009",287185.0
PetroChina,"April 1, 2009",366662.9
Petrobras,"April 1, 2009",165056.9
Petrobras,"July 1, 2009",189027.7
Petrobras,"October 1, 2009",199107.9
Procter & Gamble,"January 1, 2009",138013.0
Royal Dutch Shell,"January 1, 2009",138999.0
Royal Dutch Shell,"July 1, 2009",175986.1
Royal Dutch Shell,"April 1, 2009",156386.7
Walmart,"January 1, 2009",204365.0
Walmart,"April 1, 2009",188752.0
Walmart,"July 1, 2009",189331.6
Walmart,"October 1, 2009",203653.6
AT&T,"October 1, 2008",167950.0
AT&T,"January 1, 2008",231168.0
China Construction Bank,"July 1, 2008",186816.7
China Construction Bank,"April 1, 2008",182186.7
China Mobile,"October 1, 2008",201291.0
China Mobile,"January 1, 2008",298093.0
China Mobile,"July 1, 2008",195680.4
China Mobile,"April 1, 2008",200832.4
ExxonMobil,"January 1, 2008",452505.0
ExxonMobil,"October 1, 2008",406067.0
ExxonMobil,"July 1, 2008",403366.0
ExxonMobil,"April 1, 2008",465652.0
Gazprom,"January 1, 2008",299764.0
General Electric,"October 1, 2008",161278.0
General Electric,"January 1, 2008",369569.0
HSBC,"July 1, 2008",198561.1
ICBC,"January 1, 2008",277236.0
ICBC,"October 1, 2008",173930.0
ICBC,"July 1, 2008",237951.5
ICBC,"April 1, 2008",257004.4
Johnson & Johnson,"April 1, 2008",156515.9
Johnson & Johnson,"October 1, 2008",166002.0
Microsoft,"October 1, 2008",172929.0
Microsoft,"April 1, 2008",211546.2
Microsoft,"January 1, 2008",264132.0
Microsoft,"July 1, 2008",229630.7
PetroChina,"July 1, 2008",325097.5
PetroChina,"April 1, 2008",341140.3
PetroChina,"January 1, 2008",423996.0
PetroChina,"October 1, 2008",259836.0
Petrobras,"April 1, 2008",165056.9
Petrobras,"July 1, 2008",189027.7
Procter & Gamble,"January 1, 2008",215640.0
Procter & Gamble,"October 1, 2008",184576.0
Royal Dutch Shell,"April 1, 2008",156386.7
Royal Dutch Shell,"July 1, 2008",175986.1
Royal Dutch Shell,"January 1, 2008",220110.0
Walmart,"April 1, 2008",188752.0
Walmart,"October 1, 2008",219898.0
Walmart,"July 1, 2008",189331.6
AT&T,"July 1, 2007",258047.0
AT&T,"October 1, 2007",252051.0
AT&T,"April 1, 2007",255871.0
AT&T ,"January 1, 2007",246206.0
BP,"April 1, 2007",231491.0
Bank of America,"April 1, 2007",216963.0
Bank of America,"July 1, 2007",223066.0
Bank of America,"January 1, 2007",228177.0
China Mobile,"October 1, 2007",354120.0
China Mobile ,"July 1, 2007",327937.0
Citigroup,"January 1, 2007",252857.0
Citigroup,"July 1, 2007",232162.0
Citigroup,"April 1, 2007",253703.0
ExxonMobil,"October 1, 2007",511887.0
ExxonMobil,"July 1, 2007",513362.0
ExxonMobil,"January 1, 2007",429567.0
ExxonMobil,"April 1, 2007",472519.0
Gazprom,"April 1, 2007",245757.0
Gazprom,"January 1, 2007",245911.0
Gazprom ,"October 1, 2007",329591.0
Gazprom ,"July 1, 2007",260249.0
General Electric,"April 1, 2007",393831.0
General Electric,"July 1, 2007",424191.0
General Electric,"January 1, 2007",363611.0
General Electric ,"October 1, 2007",374637.0
ICBC,"October 1, 2007",338989.0
ICBC,"January 1, 2007",224788.0
ICBC,"July 1, 2007",279269.0
Microsoft,"July 1, 2007",276202.0
Microsoft,"January 1, 2007",272912.0
Microsoft,"April 1, 2007",281934.0
Microsoft ,"October 1, 2007",333054.0
Petrochina,"October 1, 2007",723952.0
Royal Dutch Shell,"April 1, 2007",266141.0
Royal Dutch Shell,"January 1, 2007",214018.0
Royal Dutch Shell,"October 1, 2007",269544.0
Royal Dutch Shell,"July 1, 2007",264397.0
Sinopec,"October 1, 2007",249645.0
Toyota,"January 1, 2007",230832.0
Toyota,"April 1, 2007",228009.0
BP,"October 1, 2006",218643.0
BP,"January 1, 2006",233260.0
BP,"July 1, 2006",215623.0
BP,"April 1, 2006",233151.0
Bank of America,"October 1, 2006",239758.0
Bank of America,"January 1, 2006",211706.0
Bank of America,"July 1, 2006",242451.0
Bank of America,"April 1, 2006",219504.0
Citigroup,"October 1, 2006",273691.0
Citigroup,"January 1, 2006",238935.0
Citigroup,"July 1, 2006",246727.0
Citigroup,"April 1, 2006",239862.0
ExxonMobil,"October 1, 2006",446943.0
ExxonMobil,"July 1, 2006",398906.0
ExxonMobil,"January 1, 2006",371631.0
ExxonMobil,"April 1, 2006",371187.0
Gazprom,"April 1, 2006",246341.0
Gazprom,"October 1, 2006",271482.0
Gazprom,"January 1, 2006",196339.0
Gazprom,"July 1, 2006",254634.3
General Electric,"October 1, 2006",383564.0
General Electric,"January 1, 2006",362527.0
General Electric,"April 1, 2006",342731.0
General Electric,"July 1, 2006",364414.0
HSBC,"April 1, 2006",201854.0
HSBC,"July 1, 2006",209774.0
ICBC,"October 1, 2006",254592.0
Microsoft,"July 1, 2006",272679.0
Microsoft,"April 1, 2006",237688.0
Microsoft,"October 1, 2006",293537.0
Microsoft,"January 1, 2006",281171.0
Pfizer,"July 1, 2006",206785.0
Royal Dutch Shell,"October 1, 2006",225781.0
Royal Dutch Shell,"January 1, 2006",211280.0
Royal Dutch Shell,"April 1, 2006",224925.0
Royal Dutch Shell,"July 1, 2006",216368.0
Toyota,"January 1, 2006",196731.0
Toyota,"October 1, 2006",241161.0
Walmart,"January 1, 2006",196860.0
Walmart,"April 1, 2006",200762.0
